HELPER SCRIPT REVIEW NEXT BATCH SELECTOR FROM 64 QUEUE NO EXECUTION RECEIPT V0.1
created_at: 2026-06-09T00:47:24-04:00
input_queue_csv_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\HELPER_SCRIPT_REVIEW_QUEUE_FROM_ROOT_HELD_ROUTE_DRY_RUN_V0_5_DECISIONS_V0_2_20260609.csv
input_queue_csv_sha256: 791B70E2A44AE19365D5AB410FB55E5D4AA40BA7F9A957B0A95C5BC8ADB59B43
input_hsrb_001_selected_batch_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\HELPER_SCRIPT_REVIEW_BATCH_SELECTOR_FROM_64_QUEUE_NO_EXECUTION_SELECTED_BATCH_001_V0_1_20260609.csv
input_hsrb_001_selected_batch_sha256: 65458E9677C8A05180B3A2BCA3DEF1A7F548832C7DCB58E630DEC72033D27C66
input_hsrb_001_proof_closeout_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\HSRB_001_PROOF_INDEX_CLOSEOUT_NO_EXECUTION_V0_2_20260609.md
input_hsrb_001_proof_closeout_sha256: B4CE65335BEBB4771A947066CDD468B81BF9B39EB155D9D53AC3DC71C1A523EA
output_selected_batch_csv_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\HELPER_SCRIPT_REVIEW_NEXT_BATCH_SELECTOR_FROM_64_QUEUE_NO_EXECUTION_SELECTED_BATCH_002_V0_1_20260609.csv
output_selected_batch_csv_sha256: EF7A0005819154A621E2C8CEC0F8D371F58833F82D1B1615C056AF8C6AEE1BA6
output_md_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\HELPER_SCRIPT_REVIEW_NEXT_BATCH_SELECTOR_FROM_64_QUEUE_NO_EXECUTION_V0_1_20260609.md
output_md_sha256: 8F699BC033325F61E8C389A5792D25855EECA21CC29E79C2B92734939A754140
output_print_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\HELPER_SCRIPT_REVIEW_NEXT_BATCH_SELECTOR_FROM_64_QUEUE_NO_EXECUTION_COPY_PRINT_V0_1_20260609.txt
output_print_sha256: 4C3D6933E3D1323B11100F473E03313EE14FCC13D6A65E25A6A5D99F0935E007
selected_batch_id: HSRB-002
selected_batch_rows: 6
source_present_count: 6
source_missing_count: 0
blocker_count: 0
physical_actions: move=0 delete=0 rename=0 route=0 execute=0 commit=0 push=0
