STATIC_REVIEW_PACKET_BATCH_HSRB_006_REMAINING_HELPER_REVIEW_QUEUE_FAMILY_RECEIPT_V0_1_20260609
created_at_local: 2026-06-09 12:34:30 -04:00
contract_gate_passed: True
input_selected_batch_csv_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\HELPER_SCRIPT_REVIEW_NEXT_BATCH_SELECTOR_HSRB_006_FROM_64_QUEUE_NO_EXECUTION_SELECTED_BATCH_006_V0_2_20260609.csv
input_selected_batch_csv_expected_sha256: 32F74EE98D181C9A64BEECA9A6FE9D5DAA450B2904DB833EC23336D6EF092793
output_summary_csv_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\STATIC_REVIEW_PACKET_BATCH_HSRB_006_REMAINING_HELPER_REVIEW_QUEUE_FAMILY_SUMMARY_V0_1_20260609.csv
output_summary_csv_sha256: 18ED5DF722150FB1EED48DF36DC74B3A7156060221EB13F5BC4AF5C3458C2164
output_packet_md_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\STATIC_REVIEW_PACKET_BATCH_HSRB_006_REMAINING_HELPER_REVIEW_QUEUE_FAMILY_V0_1_20260609.md
output_packet_md_sha256: 4A9E7F2B1F50A57A0C01FF1E46BBE4433574480677E1AD767C797B2C2F5ABFCA
output_print_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\STATIC_REVIEW_PACKET_BATCH_HSRB_006_REMAINING_HELPER_REVIEW_QUEUE_FAMILY_COPY_PRINT_V0_1_20260609.txt
output_print_sha256: 4A9E7F2B1F50A57A0C01FF1E46BBE4433574480677E1AD767C797B2C2F5ABFCA
selected_batch_id: HSRB-006
selected_batch_rows: 29
summary_rows: 29
blank_ticket_id_count: 0
missing_filename_count: 0
missing_declared_sha256_count: 0
missing_actual_sha256_count: 0
source_hash_mismatch_count: 0
source_missing_count: 0
text_read_fail_count: 0
unknown_static_disposition_count: 0
contains_move_item_count: 2
contains_remove_item_count: 2
contains_rename_item_count: 2
contains_copy_item_count: 18
contains_start_process_count: 0
contains_invoke_expression_count: 0
contains_git_command_count: 29
contains_set_clipboard_count: 0
high_risk_command_marker_row_count: 2
high_risk_review_only_marker_count: 2
risk_marked_row_count: 29
unclassified_risk_marker_count: 0
source_action_now_non_no_count: 29
selector_action_now_non_no_count: 0
action_now_non_no_count: 0
recursive_dry_run_expansion_required_count: 29
whole_house_clearance_count: 0
blocker_count: 0
next_single_action: BUILD_HSRB_006_STATIC_REVIEW_DECISION_CLOSEOUT_CONTRACT_FIRST_NO_EXECUTION
final_verdict: STATIC_REVIEW_PACKET_BATCH_HSRB_006_REMAINING_HELPER_REVIEW_QUEUE_FAMILY_V0_1_WRITTEN_WITH_REVIEW_ONLY_HIGH_RISK_MARKERS_AND_RECURSIVE_DRY_RUN_EXPANSION_REQUIRED_NO_PHYSICAL_ACTION
physical_actions: move=0 delete=0 rename=0 route=0 execute=0 commit=0 push=0
