ROOT HELD GROUP ROUTE DRY-RUN SELECTOR RECEIPT V0.5 20260609
created_at: 2026-06-08T22:52:59.4313717-04:00
script_result: REPORT_WRITTEN
error_freeze_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\ERROR_FREEZE__ROOT_HELD_ROUTE_DRY_RUN_SELECTOR_V0_4_ARGUMENT_TYPES_MISMATCH_20260609.md
error_freeze_sha256: 0427E628F63DE2651668F3A95B85172CD1E00D0A406DE2A50FB7AD5B394A12FC
fix_note_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\FIX_NOTE__ROOT_HELD_ROUTE_DRY_RUN_SELECTOR_V0_5_PARSER_REMOVED_LIVE_ROOT_BOARD_20260609.md
fix_note_sha256: 67CAE3E05821EFE70CA5A32FF3F15AAA3077CEEE98F9DE16FB5323440945FC7C
report_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\ROOT_HELD_GROUP_ROUTE_DRY_RUN_SELECTOR_V0_5_20260609.md
report_sha256: 7FF73554A783AF238BAE8C1D9B1FA9BC6359C693FC19ACC890B3BC0C65945543
project_root: C:\Users\13527\Desktop\123
repo_path: C:\Users\13527\Desktop\123\Jxhnny_Kl33N_Seedz
expected_head: bdc74ff82837fe30a10f7f5047d0b54b65321016
actual_head: bdc74ff82837fe30a10f7f5047d0b54b65321016
git_status_entry_count: 0
route_proof_candidate_count: 41
expected_root_rows_parsed_count: 0
expected_root_rows_parse_status: DISABLED_IN_V0_5_AFTER_REPEATED_GENERATED_PARSER_FAILURES
live_root_top_level_file_count: 69
ticket_count: 69
blocker_count: 0
warning_count: 1
files_moved_count: 0
files_deleted_count: 0
files_renamed_count: 0
files_routed_count: 0
files_executed_count: 0
commits_count: 0
pushes_count: 0
final_verdict: ROOT_HELD_GROUP_ROUTE_DRY_RUN_SELECTOR_V0_5_WRITTEN_WITH_CONSERVATIVE_LIVE_ROOT_REVIEW_REQUIRED
does_not_prove: movement approved; cleanup approved; executor approved; helper safe; source correct; project complete
