PAST_WEEK_IDEA_CONCEPT_CAPTURE_RECEIPT
RunId: 20260531_141441
Since: 2026-05-24T00:00:00.0000000
HouseRoot: C:\Users\13527\Desktop\123
RoomRoot: C:\Users\13527\Desktop\123\Jxhnny_Kl33N_Seedz\HOUSE_WORK\IDEA_CONCEPT_COLLECTION_ROOM\PAST_WEEK_20260524_20260531
OutDir: C:\Users\13527\Desktop\123\Jxhnny_Kl33N_Seedz\HOUSE_WORK\IDEA_CONCEPT_COLLECTION_ROOM\PAST_WEEK_20260524_20260531\RUN_20260531_141441
LocalRecentFilesInventoried: 4798
TextLikeFiles: 3958
GitAddedPastWeekFilesAmongLocalRecent: 1075
ConceptSignalsCaptured: 70893
SizeBoundarySkippedTextFiles: 3
InventoryCsv: C:\Users\13527\Desktop\123\Jxhnny_Kl33N_Seedz\HOUSE_WORK\IDEA_CONCEPT_COLLECTION_ROOM\PAST_WEEK_20260524_20260531\RUN_20260531_141441\PAST_WEEK_IDEA_CONCEPT_CAPTURE_V1_20260531_LOCAL_RECENT_FILE_INVENTORY.csv
InventoryCsvSha256: 9F3FC89FB503D3BC9EA3160297616E59F75FBF1F9EE7D5B4DC89DA0AA8E82F40
ConceptLedgerCsv: C:\Users\13527\Desktop\123\Jxhnny_Kl33N_Seedz\HOUSE_WORK\IDEA_CONCEPT_COLLECTION_ROOM\PAST_WEEK_20260524_20260531\RUN_20260531_141441\PAST_WEEK_IDEA_CONCEPT_CAPTURE_V1_20260531_CONCEPT_SIGNAL_LEDGER.csv
ConceptLedgerCsvSha256: B19F73F88398AF049B1ED0132156F2AFAA14441F74219DE1CDA29672D8E7BBEC
ThemeSummaryCsv: C:\Users\13527\Desktop\123\Jxhnny_Kl33N_Seedz\HOUSE_WORK\IDEA_CONCEPT_COLLECTION_ROOM\PAST_WEEK_20260524_20260531\RUN_20260531_141441\PAST_WEEK_IDEA_CONCEPT_CAPTURE_V1_20260531_THEME_SUMMARY.csv
ThemeSummaryCsvSha256: F115BCBE4BE95A4B5E14051356B39279FB1A08DAEA9BC6FC429A5DBAA6B5BD83
UseHorizonSummaryCsv: C:\Users\13527\Desktop\123\Jxhnny_Kl33N_Seedz\HOUSE_WORK\IDEA_CONCEPT_COLLECTION_ROOM\PAST_WEEK_20260524_20260531\RUN_20260531_141441\PAST_WEEK_IDEA_CONCEPT_CAPTURE_V1_20260531_USE_HORIZON_SUMMARY.csv
UseHorizonSummaryCsvSha256: AE1404415611FD262E3FBE2F9F79511E81EC24E89FC84F66484107103F6436F6
ReportMd: C:\Users\13527\Desktop\123\Jxhnny_Kl33N_Seedz\HOUSE_WORK\IDEA_CONCEPT_COLLECTION_ROOM\PAST_WEEK_20260524_20260531\RUN_20260531_141441\PAST_WEEK_IDEA_CONCEPT_CAPTURE_V1_20260531_ROOM_REPORT.md
ReportMdSha256: 340B139FA67AF2D6BE4AAC920C98C6B75E9EFEF6A61AA5A138FE9113090139D5
Boundary: local-first read/report capture; no delete; no move; no Git action from tool; no doctrine; no ACTIVE_GUIDES; no CURRENT_TRUTH_INDEX; no helper approval.
