HSRB-003 RISK MARKER AND DISPOSITION INDEX CLOSEOUT RECEIPT V0.1
created_at_local: 2026-06-09 02:58:11 -04:00
output_closeout_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\HSRB_003_RISK_MARKER_AND_DISPOSITION_INDEX_CLOSEOUT_NO_EXECUTION_V0_1_20260609.md
output_closeout_sha256: F13DB92367A72054D44D7810295850A7E0513A08EF17FA5ED2678A1800E41C2F
output_closeout_print_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\HSRB_003_RISK_MARKER_AND_DISPOSITION_INDEX_CLOSEOUT_NO_EXECUTION_COPY_PRINT_V0_1_20260609.txt
output_closeout_print_sha256: F13DB92367A72054D44D7810295850A7E0513A08EF17FA5ED2678A1800E41C2F
contract_gate_passed: True
selected_batch_id: HSRB-003
selected_batch_rows: 9
index_rows: 9
blank_ticket_id_count: 0
missing_filename_count: 0
missing_declared_sha256_count: 0
missing_actual_sha256_count: 0
source_hash_mismatch_count: 0
source_missing_count: 0
text_read_fail_count: 0
unknown_static_disposition_count: 0
unknown_disposition_bucket_count: 0
helper_candidate_option_set_count: 1
old_load_or_system_option_set_count: 1
queue_closeout_and_next_action_card_count: 1
review_queue_family_count: 2
source_authority_candidate_option_set_count: 1
support_candidate_option_set_count: 2
support_card_schema_and_dry_run_count: 1
contains_copy_item_count: 1
contains_git_command_count: 9
contains_move_item_count: 0
contains_remove_item_count: 0
contains_rename_item_count: 0
contains_start_process_count: 0
contains_invoke_expression_count: 0
high_risk_command_marker_row_count: 0
risk_marked_row_count: 9
unclassified_risk_marker_count: 0
execution_clearance_count: 0
route_clearance_count: 0
cleanup_clearance_count: 0
doctrine_promotion_count: 0
action_now_non_no_count: 0
blocker_count: 0
next_single_action: RETURN_TO_64_ROW_HELPER_SCRIPT_REVIEW_QUEUE_AND_SELECT_NEXT_BATCH_NO_EXECUTION
final_verdict: HSRB_003_RISK_MARKER_AND_DISPOSITION_INDEX_CLOSEOUT_V0_1_VERIFIED_REVIEW_ONLY_DISPOSITIONS_NO_PHYSICAL_ACTION
physical_actions: move=0 delete=0 rename=0 route=0 execute=0 commit=0 push=0
