DESKTOP STAGING FILE INVENTORY 021

Timestamp:
2026-05-09 18:18:23 -04:00

Staging root:
C:\Users\13527\Desktop\CleanSeed_Desktop_Staging

State boundary:
Desktop staging only. No package files are modified by this final sweep.

FILE: LIVE_TEST_006_REPAIR_AND_REPLAY\LIVE_TEST_006_REPAIR_REPLAY_CLOSE_SUMMARY.txt
SHA256: 9E897130951BABCFD138297AB72C6709CEE5EDB5177C7DCB1C54830733E019BF

FILE: LIVE_TEST_006_REPAIR_AND_REPLAY\REPAIR_PASS\FIRST_ADD_FILE_INTAKE_REPORT_006_REPAIR.txt
SHA256: CDCC162280182A56774F1DBBF3618D6BE9A5B37285C604998418FB05EE8780B4

FILE: LIVE_TEST_006_REPAIR_AND_REPLAY\REPAIR_PASS\LIVE_TEST_006_REPAIR_RECEIPT.txt
SHA256: B24FCD9B1A9AEB49F19632A35B862892C6394FDDC30A142ED2EBAAB951773CF3

FILE: LIVE_TEST_006_REPAIR_AND_REPLAY\REPAIR_PASS\LIVE_TEST_RESULT_006_REPAIR.txt
SHA256: 4CBD11D0A22127C463F800BD732B8342ED9485FCA735A6272993CDC6C3762A14

FILE: LIVE_TEST_006_REPAIR_AND_REPLAY\REPLAY_PASS\FIRST_ADD_FILE_INTAKE_REPORT_006_REPLAY.txt
SHA256: 11D8814FB6A450BE892873F5937849945F6E0A9B27AF8D5670A3DA677A77EE76

FILE: LIVE_TEST_006_REPAIR_AND_REPLAY\REPLAY_PASS\LIVE_TEST_006_REPLAY_RECEIPT.txt
SHA256: CE56FFBB03531013C80A3F2F7160862AF73B0DD9B2D8164882B752E057EF95A9

FILE: LIVE_TEST_006_REPAIR_AND_REPLAY\REPLAY_PASS\LIVE_TEST_RESULT_006_REPLAY.txt
SHA256: 317C4CB2A9D7EF52F836AC7C5080564057E1D1CECEE6E6CCA0E4378EDB21B31D

FILE: LIVE_TEST_006_REPAIR_AND_REPLAY\SIMULATED_ADDED_FILES\CURRENT_BUILD_DRAFT_NOTES.txt
SHA256: 78089F23A4BE002371FAEDE86A866303EE9028651B9C2E2C2B7ECBC75F8DF945

FILE: LIVE_TEST_006_REPAIR_AND_REPLAY\SIMULATED_ADDED_FILES\README_START_HERE.txt
SHA256: 313914B8942656A637260056387D99BB3D89DFDDD5886AB9422AEA92E42D3D89

