123 NON-GIT AUDIT PHASE 1 COPY RECEIPT
DateLocal: 2026-05-22T02:57:49.9930855-04:00
SourceRoot: C:\Users\13527\Desktop\123
Repo: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz
DestinationRoot: HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522
BranchBefore: main
HeadBefore: 89a635d753581695994355d593692810cd92c542
GitStatusBeforeCopy: CLEAN
FilesCopied: 13
Boundary: Phase 1 copy only; originals remain in 123; no Git add; no commit; no push
Excluded: CHILD_SHELL_CALLABLE_ROUTE_INSTALL_PACKET_20260521_074327.md

COPIED FILES:

Bucket: C_SOURCE
Source: C:\Users\13527\Desktop\123\DENSE_IDEA_REVISE_RULE_DEEP_RESEARCH_AND_LIVING_RULE_PACKET_20260521.md
Destination: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\SOURCE\DENSE_IDEA_REVISE_RULE_DEEP_RESEARCH_AND_LIVING_RULE_PACKET_20260521.md
SHA256: 337E84214629BB9D72BB1DEBCABB3D9711A28C1538967676F143A748C1D675DE
SizeBytes: 34717
LastWriteTimeUtc: 2026-05-21T07:15:40.0000000Z

Bucket: C_SOURCE
Source: C:\Users\13527\Desktop\123\COMMON_SENSE_DEEP_RESEARCH_PAPER_20260521.md
Destination: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\SOURCE\COMMON_SENSE_DEEP_RESEARCH_PAPER_20260521.md
SHA256: DA3AFF8FA421123A816298E3DE48787FCB1BEAFAB9C3F453E0F17289957DDA25
SizeBytes: 32956
LastWriteTimeUtc: 2026-05-21T07:21:12.0000000Z

Bucket: C_SOURCE
Source: C:\Users\13527\Desktop\123\COMMON_SENSE_SOURCE_MAP_20260521.md
Destination: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\SOURCE\COMMON_SENSE_SOURCE_MAP_20260521.md
SHA256: C9C1946DA4896B424329236007385C2B7B18F6D3E49861CBE15C22F597A9373B
SizeBytes: 5660
LastWriteTimeUtc: 2026-05-21T07:21:12.0000000Z

Bucket: C_SOURCE
Source: C:\Users\13527\Desktop\123\COMMON_SENSE_HOUSE_ABILITY_CAPTURE_AND_RULE_DRAFT_20260521.md
Destination: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\SOURCE\COMMON_SENSE_HOUSE_ABILITY_CAPTURE_AND_RULE_DRAFT_20260521.md
SHA256: 63610BADA94E8061B42A5912886B8D8C0B4B04CCF851BA859C41FDAD9942C1A5
SizeBytes: 3752
LastWriteTimeUtc: 2026-05-21T07:21:12.0000000Z

Bucket: C_SOURCE
Source: C:\Users\13527\Desktop\123\LIVING_RULE_DENSE_IDEA_REVISE_INTAKE_RULE_DRAFT_20260521.md
Destination: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\SOURCE\LIVING_RULE_DENSE_IDEA_REVISE_INTAKE_RULE_DRAFT_20260521.md
SHA256: 26AEA9A756735EAA1B84D3F4B231DA99A95714BA4EA8C4A62138330DFEB70451
SizeBytes: 2999
LastWriteTimeUtc: 2026-05-21T07:15:40.0000000Z

Bucket: C_SOURCE
Source: C:\Users\13527\Desktop\123\TEMPLATES_DENSE_IDEA_REVISE_RULE_TOOLKIT_20260521.md
Destination: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\SOURCE\TEMPLATES_DENSE_IDEA_REVISE_RULE_TOOLKIT_20260521.md
SHA256: E2C0C4B4DFD42A10888514CA7342B3421AA46EA9EB26B1E0A48731935D634064
SizeBytes: 2997
LastWriteTimeUtc: 2026-05-21T07:15:40.0000000Z

Bucket: C_SOURCE_CORRECTED_POLISHED_NOT_SHED
Source: C:\Users\13527\Desktop\123\RULE_NERVOUS_SYSTEM_EVENT_TRACE_BROADENER_POLISHED_ISSUE_PACKET_20260521.md
Destination: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\SOURCE\RULE_NERVOUS_SYSTEM_EVENT_TRACE_BROADENER_POLISHED_ISSUE_PACKET_20260521.md
SHA256: 677FA947F4C21CE84AA443BDF629D70C0788CCEADF48E9C1DBA5BF10D5AA258F
SizeBytes: 12187
LastWriteTimeUtc: 2026-05-21T06:05:30.0000000Z

Bucket: C_MANIFEST
Source: C:\Users\13527\Desktop\123\MANIFEST_COMMON_SENSE_RESEARCH_PACKET_20260521.md
Destination: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\MANIFESTS\MANIFEST_COMMON_SENSE_RESEARCH_PACKET_20260521.md
SHA256: 594B59DECE6817D5BCE9863ACECCDBC18A9BCF90A4E0854AAFAC4BD16F33A0AE
SizeBytes: 1071
LastWriteTimeUtc: 2026-05-21T07:21:12.0000000Z

Bucket: C_MANIFEST
