HSRB_004_STATIC_REVIEW_DECISION_CLOSEOUT_CONTRACT_FIRST_RECEIPT_V0_1_20260609
output_risk_csv_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\HSRB_004_STATIC_REVIEW_DECISION_CLOSEOUT_CONTRACT_FIRST_RISK_MARKER_INDEX_V0_1_20260609.csv
output_risk_csv_sha256: 48C296DD5346E2D70B0AED39B3107B933072F26DE68CF3B03E151FB11B41D4B0
output_closeout_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\HSRB_004_STATIC_REVIEW_DECISION_CLOSEOUT_CONTRACT_FIRST_NO_EXECUTION_V0_1_20260609.md
output_closeout_sha256: 6E1F661BAA33AD00B73A64E5C28B58AE981E1D20741EA958CA9F4A27AAF53BAE
output_closeout_print_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\HSRB_004_STATIC_REVIEW_DECISION_CLOSEOUT_CONTRACT_FIRST_NO_EXECUTION_COPY_PRINT_V0_1_20260609.txt
output_closeout_print_sha256: 6E1F661BAA33AD00B73A64E5C28B58AE981E1D20741EA958CA9F4A27AAF53BAE
contract_gate_passed: True
selected_batch_id: HSRB-004
selected_batch_rows: 3
blank_ticket_id_count: 0
missing_filename_count: 0
missing_declared_sha256_count: 0
missing_actual_sha256_count: 0
source_hash_mismatch_count: 0
source_missing_count: 0
text_read_fail_count: 0
unknown_static_disposition_count: 0
contains_copy_item_count: 0
contains_git_command_count: 3
contains_move_item_count: 0
contains_remove_item_count: 0
contains_rename_item_count: 0
contains_start_process_count: 0
contains_invoke_expression_count: 0
contains_set_clipboard_count: 0
high_risk_command_marker_row_count: 0
risk_marked_row_count: 3
unclassified_risk_marker_count: 0
execution_clearance_count: 0
route_clearance_count: 0
cleanup_clearance_count: 0
doctrine_promotion_count: 0
action_now_non_no_count: 0
blocker_count: 0
next_single_action: BUILD_HSRB_004_HELPER_FILE_SURFACE_PREFLIGHT_AND_PLANETARY_GATE_SELECTOR_DISPOSITION_INDEX_NO_EXECUTION
final_verdict: HSRB_004_STATIC_REVIEW_DECISION_CLOSEOUT_V0_1_CONTRACT_FIRST_WRITTEN_WITH_REVIEW_ONLY_GIT_MARKERS_NO_PHYSICAL_ACTION
physical_actions: move=0 delete=0 rename=0 route=0 execute=0 commit=0 push=0
