"RowType","Role","Path","Sha256","Boundary"
"LOCAL_SOURCE","SaveRoomDecisionReceipt","C:\Users\13527\Desktop\123\_MISC_DRAWER\READ_REPORTS\CODING_ROOM\SAVE_ROOM_DECISION_PACKET_V1_UNIQUE_20260531_0655_20260531_053841\CODING_ROOM_SAVE_ROOM_DECISION_PACKET_V1_RECEIPT_UNIQUE_20260531_0655_20260531_053841.txt","0A794C2EE0B396935029A43909E08E43A3EF1544260FFB7B1A793EB3E93AAD21","local proof source, not staged raw"
"LOCAL_SOURCE","SaveRoomDecisionPacket","C:\Users\13527\Desktop\123\_MISC_DRAWER\READ_REPORTS\CODING_ROOM\SAVE_ROOM_DECISION_PACKET_V1_UNIQUE_20260531_0655_20260531_053841\CODING_ROOM_SAVE_ROOM_DECISION_PACKET_V1_UNIQUE_20260531_0655_20260531_053841.md","B2C8375E86F4BC80CABDE37C5736761CE3F4709C578D424744993673B870702E","local proof source, not staged raw"
"LOCAL_SOURCE","SaveRoomDecisionChecks","C:\Users\13527\Desktop\123\_MISC_DRAWER\READ_REPORTS\CODING_ROOM\SAVE_ROOM_DECISION_PACKET_V1_UNIQUE_20260531_0655_20260531_053841\CODING_ROOM_SAVE_ROOM_DECISION_CHECKS_V1_UNIQUE_20260531_0655_20260531_053841.csv","19049DF3BAE465B174C2502FCD7034A9F4AE2C1C334D3A8B3659432171F50D4F","local proof source, not staged raw"
"LOCAL_SOURCE","CandidateManifest","C:\Users\13527\Desktop\123\_MISC_DRAWER\READ_REPORTS\CODING_ROOM\SAVE_CANDIDATE_PACKET_V1_2_UNIQUE_20260531_0645_20260531_053717\CODING_ROOM_SAVE_CANDIDATE_PACKET_MANIFEST_V1_2_UNIQUE_20260531_0645_20260531_053717.csv","12F93571264D3336ACCBAABD8970BAFF69000C163EEAE7A9A8C1CEC23287DF1B","local proof source, not staged raw"
"LOCAL_SOURCE","CandidatePacket","C:\Users\13527\Desktop\123\_MISC_DRAWER\READ_REPORTS\CODING_ROOM\SAVE_CANDIDATE_PACKET_V1_2_UNIQUE_20260531_0645_20260531_053717\CODING_ROOM_SAVE_CANDIDATE_PACKET_V1_2_UNIQUE_20260531_0645_20260531_053717.md","65BD48E32AF9B27A88B49E545D1D3686961FC3D8A966209238B05A03EE9BE12F","local proof source, not staged raw"
"LOCAL_SOURCE","CandidateReceipt","C:\Users\13527\Desktop\123\_MISC_DRAWER\READ_REPORTS\CODING_ROOM\SAVE_CANDIDATE_PACKET_V1_2_UNIQUE_20260531_0645_20260531_053717\CODING_ROOM_SAVE_CANDIDATE_PACKET_V1_2_RECEIPT_UNIQUE_20260531_0645_20260531_053717.txt","680135E066BCE601CAACC8FBDFFCC1DD8E905F0B15217BC7EDEB13E7F7F4BC39","local proof source, not staged raw"
"REPO_SAVE","KnowDontThinkRule","BRAIN_LEARNING/KNOW_DONT_THINK_LOWER_LAYER_DIAGNOSIS_RULE_20260531.md","46B28225B6CD03651571888EDA694A2A82EB88B07113936EFD82C6B839DB12FA","staged exact file"
"REPO_SAVE","ProofChainPacket","HOUSE_WORK/WORK_SHED/SORTING_BENCH/CODING_ROOM_PROOF_CHAIN_SAVE_PACKET_20260531.md","983AF8A93F9F10C110353A695D567EE660BABFDB7A4852DCF0C4E5209D093AD2","staged exact file"
"REPO_SAVE","ChatCockpitSuitCard","HOUSE_WORK/CHAT_COCKPIT/CODING_ROOM_PROOF_CHAIN_AND_LOWER_LAYER_SUIT_CARD_20260531.md","4EF0FAB042C3B555C9773B9B34C4F56179339690A0FF5D9CDECFCB7035CA70D9","staged exact file"
"REPO_SAVE","CurrentStatusAppend","HOUSE_WORK/INDEXES/CURRENT_HOUSE_WORK_STATUS.md","5893AB5672916214A83533473910CBE6EAB036CB957E5197340735A1A684B34F","staged exact file"
"REPO_SAVE","Manifest","PROOF_HISTORY/CODING_ROOM_PROOF_CHAIN_SAVE_MANIFEST_20260531_20260531_060900.csv","","staged exact file"
"REPO_SAVE","Receipt","PROOF_HISTORY/CODING_ROOM_PROOF_CHAIN_SAVE_RECEIPT_20260531_20260531_060900.txt","708E9B7F922E190DE530BFF19BDCCFF811A2ABB7AF0809BC0DF9EFE0D62DD910","staged exact file"
