ROW_001_UNKNOWN_AUTHORITY_ROWS_DISPOSITION_RECEIPT
RunId: 20260603_222951
Date: 20260603
FinalVerdict: UNKNOWN_AUTHORITY_ROWS_REMAIN_OPEN

SourceTable: C:\Users\13527\Desktop\123\Jxhnny_Kl33N_Seedz\HOUSE_WORK\IDEA_CONCEPT_COLLECTION_ROOM\HELPER_STRESS_BENCH_ROW_001_STATIC_CODE_SHAPE_AND_FIXTURE_CARD_20260603\ROW_001_AUTHORITY_LANGUAGE_SURFACE_ADJUDICATION_TABLE_20260603.csv
SourceTableSha256: 76235F2EBD6DA19846607782EFEFBB505AAF6CC3B0758468426D1573B4C27D59

Report: C:\Users\13527\Desktop\123\Jxhnny_Kl33N_Seedz\HOUSE_WORK\IDEA_CONCEPT_COLLECTION_ROOM\HELPER_STRESS_BENCH_ROW_001_STATIC_CODE_SHAPE_AND_FIXTURE_CARD_20260603\ROW_001_UNKNOWN_AUTHORITY_ROWS_DISPOSITION_20260603.md
ReportSha256: 0057861157C3079D9D0C6C3ADAE951B4FA87BC97185D642B281A6CE754F9E717

Counts:
UnknownRows: 27
DisposedRows: 27
UnclassifiedRows: 3

Repo: C:/Users/13527/Desktop/123/Jxhnny_Kl33N_Seedz
Head: 50bf9f4404fc49b569472b20639785d12923aedf
OriginMain: 50bf9f4404fc49b569472b20639785d12923aedf
HeadEqualsOrigin: True

Boundary:
TargetHelperExecuted: False
GitAddCommitPush: False
RootCleanup: False
PointerStateMutation: False

StatusBefore:
?? HOUSE_WORK/IDEA_CONCEPT_COLLECTION_ROOM/HELPER_STRESS_BENCH_READ_ONLY_INVENTORY_20260603/
?? HOUSE_WORK/IDEA_CONCEPT_COLLECTION_ROOM/HELPER_STRESS_BENCH_ROW_001_STATIC_CODE_SHAPE_AND_FIXTURE_CARD_20260603/
?? PROOF_HISTORY/HELPER_STRESS_BENCH_READ_ONLY_INVENTORY_MANIFEST_20260603.csv
?? PROOF_HISTORY/HELPER_STRESS_BENCH_READ_ONLY_INVENTORY_RECEIPT_20260603.txt
?? PROOF_HISTORY/HELPER_STRESS_BENCH_ROW_001_STATIC_PACKET_MANIFEST_20260603.csv
?? PROOF_HISTORY/HELPER_STRESS_BENCH_ROW_001_STATIC_PACKET_RECEIPT_20260603.txt
?? PROOF_HISTORY/ROW_001_AUTHORITY_LANGUAGE_SURFACE_ADJUDICATION_RECEIPT_20260603.txt
?? PROOF_HISTORY/ROW_001_GIT_READ_ONLY_SURFACE_ADJUDICATION_RECEIPT_20260603.txt
?? _LOCAL_RUNNERS/

StatusAfter:
?? HOUSE_WORK/IDEA_CONCEPT_COLLECTION_ROOM/HELPER_STRESS_BENCH_READ_ONLY_INVENTORY_20260603/
?? HOUSE_WORK/IDEA_CONCEPT_COLLECTION_ROOM/HELPER_STRESS_BENCH_ROW_001_STATIC_CODE_SHAPE_AND_FIXTURE_CARD_20260603/
?? PROOF_HISTORY/HELPER_STRESS_BENCH_READ_ONLY_INVENTORY_MANIFEST_20260603.csv
?? PROOF_HISTORY/HELPER_STRESS_BENCH_READ_ONLY_INVENTORY_RECEIPT_20260603.txt
?? PROOF_HISTORY/HELPER_STRESS_BENCH_ROW_001_STATIC_PACKET_MANIFEST_20260603.csv
?? PROOF_HISTORY/HELPER_STRESS_BENCH_ROW_001_STATIC_PACKET_RECEIPT_20260603.txt
?? PROOF_HISTORY/ROW_001_AUTHORITY_LANGUAGE_SURFACE_ADJUDICATION_RECEIPT_20260603.txt
?? PROOF_HISTORY/ROW_001_GIT_READ_ONLY_SURFACE_ADJUDICATION_RECEIPT_20260603.txt
?? _LOCAL_RUNNERS/
