LIVING_OBJECT_REGISTRY_V2_FIRST_WAVE_REPAIR_PACKET_RECEIPT
RunId: 20260530_145524
WorkKey: LIVING-OBJECT-REGISTRY-V2-FIRST-WAVE-REPAIR-PACKET-20260530-V1
OldHead: ed12872c0be3fd62a65d23ea4426dc03ee2ec3f7
SelectedCandidateCount: 50
Boundary: evidence/ticket save only; no target living-object repair; no doctrine; no ACTIVE_GUIDES; no CURRENT_TRUTH_INDEX; no broad refactor; no delete; no move; no automation.

File hashes before commit:
- HOUSE_WORK/WORK_SHED/SORTING_BENCH/LIVING_OBJECT_REGISTRY_V2_FIRST_WAVE_REPAIR_PACKET_20260530/FIRST_WAVE_REPAIR_PACKET_SUMMARY.md :: C4F2C1474432AB38818CCF23A2B607FF505FF19B9253127556E9289ABE85AF3A
- HOUSE_WORK/WORK_SHED/SORTING_BENCH/LIVING_OBJECT_REGISTRY_V2_FIRST_WAVE_REPAIR_PACKET_20260530/SELECTED_REPAIR_WAVE_PLAN_SOURCE_COPY.md :: 9415C03C001FC46D76EFB90A8C3A86BC6FE6DC28FB66BB82B59CFECD90B5174A
- HOUSE_WORK/WORK_SHED/SORTING_BENCH/LIVING_OBJECT_REGISTRY_V2_FIRST_WAVE_REPAIR_PACKET_20260530/TRIAGE_REPORT_SOURCE_COPY.md :: A438ED7519D7C89015285A70ECEA8D70EFAC23D4045C6C32BF1858F4CD7BB3F4
- HOUSE_WORK/WORK_SHED/SORTING_BENCH/LIVING_OBJECT_REGISTRY_V2_FIRST_WAVE_REPAIR_PACKET_20260530/TRIAGE_REPAIR_WAVES_SOURCE_COPY.csv :: 18561A3896BBEA846286B7ACE09EB0C25E4F2E234F1C0256316DB88A45E918DA
- HOUSE_WORK/WORK_SHED/SORTING_BENCH/LIVING_OBJECT_REGISTRY_V2_FIRST_WAVE_REPAIR_PACKET_20260530/TRIAGE_FAILURE_FAMILY_SOURCE_COPY.csv :: DE923E19724FA464233DD593DD651DE85EF6A8F265A790E8B8D255B17109C408
- HOUSE_WORK/WORK_SHED/SORTING_BENCH/LIVING_OBJECT_REGISTRY_V2_FIRST_WAVE_REPAIR_PACKET_20260530/TRIAGE_TOP_PATHS_SOURCE_COPY.csv :: EAFAFDE12B2C9795C42AB99E0637DA34B7CEEC6DF589FC7874C6F112EF748E7F
- HOUSE_WORK/WORK_SHED/SORTING_BENCH/LIVING_OBJECT_REGISTRY_V2_FIRST_WAVE_REPAIR_PACKET_20260530/NAMED_GAPS_SOURCE_COPY.csv :: FF708008050894C8EE4E9AD8A387C470EFA8CE05BD34F11A06D0C4727103295E
- HOUSE_WORK/WORK_SHED/SORTING_BENCH/LIVING_OBJECT_REGISTRY_V2_FIRST_WAVE_REPAIR_PACKET_20260530/CONTRACT_LEDGER_SOURCE_COPY.csv :: 8F85305C19542F50C474D69C46F0D984C3AD311926FE2F10C72D5D017C283D30
- HOUSE_WORK/TODO/LIVING_OBJECT_REGISTRY_V2_FIRST_WAVE_BOUNDED_REPAIR_TICKETS_20260530.md :: EB5F59629D0A66C8DFB1F940E4F7CDEEFA6FFCB5678EC79368FC0032A00F0DDF
- PROOF_HISTORY/LIVING_OBJECT_REGISTRY_V2_FIRST_WAVE_REPAIR_PACKET_MANIFEST_20260530.txt :: 6DCFA68147BF0AC9167A0847E75033EBA813D50D6A0F7A9EDA8D1BA91091423A
- HOUSE_WORK/INDEXES/CURRENT_HOUSE_WORK_STATUS.md :: 501A98861AE469CB20B3B998870CE6705EE593917B94715EB503B14253A347F9
