"Category","RelativePath","Extension","Length","Class"
"ROOT_FILE","desktop.ini",".ini","115","ROOT_FILE"
"REVIEW_REQUIRED","COMMAND_CENTER\ROOT_RESIDUE_CUSTODY\20260604_20260603_234658\HANDOFF_AND_CORRECTION_PACKETS\MULE_CORRECTION_V2_INJECT_GOOD_UPDATE_PATHS_20260604\ROW_001_DISPOSABLE_FIXTURE_V1\MANUAL_REVIEW_CHECKLIST_ROW_001.md",".md","1790","PACKET_OR_ORDER"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\CHUNKED_ACCEPTANCE_GROWTH_REVIEW_20260606\ACCEPTANCE_STANDARD_DRAFT__DUAL_COMMAND_CENTER_L0_AND_PRIVATE_WORK_PROTOCOL_20260606.md",".md","8044","REVIEW_REPORT"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\CHUNKED_ACCEPTANCE_GROWTH_REVIEW_20260606\BATCH_01_PACKET_FIT_MAP__DUAL_COMMAND_CENTER_AND_PROTOCOL_20260606.md",".md","9958","PACKET_OR_ORDER"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\CHUNKED_ACCEPTANCE_GROWTH_REVIEW_20260606\BATCH_02_HARD_CRITIQUE_AND_MISSING_LOGIC__DUAL_COMMAND_CENTER_AND_PROTOCOL_20260606.md",".md","8777","REVIEW_REPORT"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\CHUNKED_ACCEPTANCE_GROWTH_REVIEW_20260606\BLOCKER_BURNDOWN_AND_ADDITIONS__DUAL_COMMAND_CENTER_L0_AND_PROTOCOL_20260606.md",".md","7477","BLOCKER"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\CHUNKED_ACCEPTANCE_GROWTH_REVIEW_20260606\FINAL_REVIEW_PACKET__DUAL_COMMAND_CENTER_L0_AND_PRIVATE_WORK_PROTOCOL_20260606.md",".md","5168","PACKET_OR_ORDER"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\CHUNKED_ACCEPTANCE_GROWTH_REVIEW_20260606\MULE_RECEIPT__CHUNKED_ACCEPTANCE_GROWTH_REVIEW_DUAL_COMMAND_CENTER_AND_PROTOCOL_20260606.md",".md","6530","RECEIPT"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\DUAL_COMMAND_CENTER_L0_REVIEW_PACKET_20260606\COMMAND_CENTER_LEAKAGE_GUARD_L0.md",".md","3281","GUARD"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\DUAL_COMMAND_CENTER_L0_REVIEW_PACKET_20260606\DUAL_COMMAND_CENTER_L0_FILE_SET.md",".md","8064","PACKET_OR_ORDER"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\DUAL_COMMAND_CENTER_L0_REVIEW_PACKET_20260606\DUAL_COMMAND_CENTER_L0_STANDARD.md",".md","7308","PACKET_OR_ORDER"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\DUAL_COMMAND_CENTER_L0_REVIEW_PACKET_20260606\DUAL_COMMAND_CENTER_L0_STATE_LEDGER_SCHEMAS.md",".md","10257","PACKET_OR_ORDER"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\DUAL_COMMAND_CENTER_L0_REVIEW_PACKET_20260606\DUAL_COMMAND_CENTER_SYNC_CONTRACT_L0.md",".md","7217","PACKET_OR_ORDER"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\DUAL_COMMAND_CENTER_L0_REVIEW_PACKET_20260606\MULE_HASH_LEDGER_SHA256.md",".md","2905","HASH_LEDGER"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\DUAL_COMMAND_CENTER_L0_REVIEW_PACKET_20260606\MULE_PACKAGE_MANIFEST__OUTSIDE_ASSISTANT_INDEX_TO_L0.md",".md","2655","MANIFEST"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\DUAL_COMMAND_CENTER_L0_REVIEW_PACKET_20260606\MULE_RETURN_RECEIPT__OUTSIDE_ASSISTANT_INDEX_TO_L0.md",".md","4564","RECEIPT"
"REVIEW_REQUIRED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\DUAL_COMMAND_CENTER_L0_REVIEW_PACKET_20260606\OUTSIDE_ASSISTANT_COOPERATION_INDEX_V0_2_L0_CLEAN.md",".md","13671","PACKET_OR_ORDER"
