STATIC_REVIEW_PACKET_BATCH_HSRB_005_ROOT_HELD_ROUTE_OR_HOLD_AND_CUSTODY_FAMILY_RECEIPT_V0_1_20260609
created_at_local: 2026-06-09 12:03:45 -04:00
contract_gate_passed: True
input_selected_batch_csv_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\HELPER_SCRIPT_REVIEW_NEXT_BATCH_SELECTOR_HSRB_005_FROM_64_QUEUE_NO_EXECUTION_SELECTED_BATCH_005_V0_2_20260609.csv
input_selected_batch_csv_expected_sha256: 2B27276D9B580AFDD883387BB755F2C5DC808B7C861A05C5160E7A0549316C13
output_summary_csv_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\STATIC_REVIEW_PACKET_BATCH_HSRB_005_ROOT_HELD_ROUTE_OR_HOLD_AND_CUSTODY_FAMILY_SUMMARY_V0_1_20260609.csv
output_summary_csv_sha256: BFEAF1DF2F09BE1C6C193A293AF029DB5EF61CFCF89227C6A6F781602F31716D
output_packet_md_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\STATIC_REVIEW_PACKET_BATCH_HSRB_005_ROOT_HELD_ROUTE_OR_HOLD_AND_CUSTODY_FAMILY_V0_1_20260609.md
output_packet_md_sha256: 36355621C2874541AB806B286202EDA6DDFD2E63539C5676EB78F8445486DB23
output_print_path: C:\Users\13527\Desktop\123\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_SURFACE_PREFLIGHT_20260606\STATIC_REVIEW_PACKET_BATCH_HSRB_005_ROOT_HELD_ROUTE_OR_HOLD_AND_CUSTODY_FAMILY_COPY_PRINT_V0_1_20260609.txt
output_print_sha256: 36355621C2874541AB806B286202EDA6DDFD2E63539C5676EB78F8445486DB23
selected_batch_id: HSRB-005
selected_batch_rows: 18
summary_rows: 18
blank_ticket_id_count: 0
missing_filename_count: 0
missing_declared_sha256_count: 0
missing_actual_sha256_count: 0
source_hash_mismatch_count: 0
source_missing_count: 0
text_read_fail_count: 0
root_held_route_or_hold_family_count: 18
custody_proof_or_receipt_family_count: 0
queue_selector_or_closeout_family_count: 0
hold_or_user_review_family_count: 0
general_review_only_bucket_count: 0
unknown_static_disposition_count: 0
contains_move_item_count: 0
contains_remove_item_count: 0
contains_rename_item_count: 0
contains_copy_item_count: 4
contains_start_process_count: 0
contains_invoke_expression_count: 0
contains_git_command_count: 18
contains_set_clipboard_count: 0
blocker_count: 0
next_single_action: BUILD_HSRB_005_STATIC_REVIEW_DECISION_CLOSEOUT_CONTRACT_FIRST_NO_EXECUTION
final_verdict: STATIC_REVIEW_PACKET_BATCH_HSRB_005_ROOT_HELD_ROUTE_OR_HOLD_AND_CUSTODY_FAMILY_V0_1_WRITTEN_AFTER_COLLECTION_PATTERN_REPAIR_WITH_NO_PHYSICAL_ACTION
physical_actions: move=0 delete=0 rename=0 route=0 execute=0 commit=0 push=0
